41,0,16,1,25,11,7,19,33,18,52,150,0.17,5.88,882.35,0.05,49.02,2,1,2,1,0,2,0.08,1.0,2,1.0,0.05,0,0
166,6,20,1,140,223,24,504,597,247,1101,6065,0.04,25.0,151625.0,2.02,8423.61,38,19,13,18,8,12,0.09,1.06,13,1.08,0.07,0,0
382,34,74,1,274,266,25,573,676,291,1249,7085,0.04,25.0,177125.0,2.36,9840.28,50,25,135,20,4,22,0.08,1.25,135,6.14,0.06,0,0
83,0,17,1,66,25,17,84,109,42,193,721,0.04,25.0,18025.0,0.24,1001.39,22,11,9,9,1,11,0.17,1.22,9,0.82,0.13,0,0
141,0,16,1,125,84,21,254,317,105,571,2657,0.03,33.33,88566.67,0.89,4920.37,114,57,26,57,4,51,0.41,1.0,26,0.51,0.36,0,0
1621,73,206,1,1342,300,45,2438,3395,345,5833,34085,0.01,100.0,3408500.0,11.36,189361.11,344,172,148,117,22,138,0.1,1.47,148,1.07,0.09,0,0
53,0,16,1,37,24,17,77,107,41,184,683,0.04,25.0,17075.0,0.23,948.61,12,6,1,3,1,6,0.16,2.0,1,0.17,0.11,0,1
362,17,23,1,322,122,25,454,616,147,1070,5339,0.02,50.0,266950.0,1.78,14830.56,112,56,59,56,10,38,0.12,1.0,59,1.55,0.1,0,0
161,17,38,1,106,79,18,191,235,97,426,1948,0.05,20.0,38960.0,0.65,2164.44,16,8,18,4,0,9,0.08,2.0,18,2.0,0.06,0,1
215,12,40,1,163,110,20,495,558,130,1053,5125,0.02,50.0,256250.0,1.71,14236.11,34,17,77,6,3,15,0.09,2.83,77,5.13,0.07,0,0
38,0,16,1,22,16,8,26,33,24,59,187,0.15,6.67,1246.67,0.06,69.26,0,0,6,0,0,1,0.05,0.0,6,6.0,0.03,0,0
294,8,41,1,245,121,29,386,544,150,930,4659,0.02,50.0,232950.0,1.55,12941.67,106,53,69,49,9,42,0.17,1.08,69,1.64,0.14,0,1
209,18,26,1,165,89,27,256,405,116,661,3142,0.03,33.33,104733.33,1.05,5818.52,68,34,20,32,6,29,0.18,1.06,20,0.69,0.14,0,0
237,26,32,1,179,114,28,346,418,142,764,3786,0.02,50.0,189300.0,1.26,10516.67,30,15,67,11,1,15,0.08,1.36,67,4.47,0.06,0,1
223,17,37,1,169,45,26,470,590,71,1060,4518,0.01,100.0,451800.0,1.51,25100.0,88,44,24,34,6,39,0.23,1.29,24,0.62,0.17,0,0
269,52,38,1,179,175,27,474,533,202,1007,5345,0.03,33.33,178166.67,1.78,9898.15,14,7,96,3,0,8,0.04,2.33,96,12.0,0.03,0,0
97,20,36,1,41,22,11,73,71,33,144,503,0.05,20.0,10060.0,0.17,558.89,12,6,2,4,2,3,0.07,1.5,2,0.67,0.03,0,0
47,2,4,1,41,25,21,50,79,46,129,493,0.05,20.0,9860.0,0.16,547.78,14,7,1,4,2,4,0.1,1.75,1,0.25,0.09,0,0
75,0,32,1,43,29,12,50,88,41,138,512,0.1,10.0,5120.0,0.17,284.44,22,11,5,4,1,11,0.26,2.75,5,0.45,0.15,0,0
452,52,48,1,352,161,33,667,842,194,1509,7949,0.01,100.0,794900.0,2.65,44161.11,114,57,84,55,12,43,0.12,1.04,84,1.95,0.1,0,0
565,85,44,1,436,135,37,1136,1479,172,2615,13460,0.01,100.0,1346000.0,4.49,74777.78,130,65,50,57,3,62,0.14,1.14,50,0.81,0.11,0,0
110,0,39,1,71,39,19,95,122,58,217,881,0.04,25.0,22025.0,0.29,1223.61,8,4,18,3,2,1,0.01,1.33,18,18.0,0.01,0,0
83,2,17,1,64,72,18,158,168,90,326,1466,0.05,20.0,29320.0,0.49,1628.89,8,4,13,1,0,5,0.08,4.0,13,2.6,0.06,0,0
95,7,16,1,72,28,14,58,108,42,166,620,0.07,14.29,8857.14,0.21,492.06,16,8,11,8,0,9,0.13,1.0,11,1.22,0.09,0,0
218,0,66,1,152,66,32,298,457,98,755,3461,0.01,100.0,346100.0,1.15,19227.78,68,34,21,28,3,32,0.21,1.21,21,0.66,0.15,0,0
29,0,18,1,11,7,5,7,12,12,19,47,0.4,2.5,117.5,0.02,6.53,2,1,2,0,0,2,0.18,0.0,2,1.0,0.07,0,0
6538,846,2035,5,3657,833,51,12900,16232,884,29132,197644,0.0,0.0,0.0,65.88,0.0,2648,1324,994,1096,131,1189,0.33,1.21,994,0.84,0.18,0,0
173,36,96,1,41,24,9,39,52,33,91,318,0.14,7.14,2271.43,0.11,126.19,0,0,6,0,0,1,0.02,0.0,6,6.0,0.01,0,0
15599,55,151,1,15393,43894,31,242066,242243,43925,484309,5177378,0.01,100.0,5.177378E8,1725.79,2.876321111E7,148,74,6,64,15,57,0.0,1.16,6,0.11,0.0,0,0
32,0,18,1,14,5,8,7,17,13,24,61,0.18,5.56,338.89,0.02,18.83,4,2,0,1,0,3,0.21,2.0,0,0.0,0.09,0,0
670,93,51,1,526,298,37,1285,1779,335,3064,17814,0.01,100.0,1781400.0,5.94,98966.67,158,79,82,67,9,69,0.13,1.18,82,1.19,0.1,0,0
144,0,17,1,127,54,10,191,242,64,433,1800,0.06,16.67,30000.0,0.6,1666.67,48,24,24,24,1,23,0.18,1.0,24,1.04,0.16,0,0
268,50,17,2,201,64,14,461,536,78,997,4343,0.02,50.0,217150.0,1.45,12063.89,28,14,49,14,0,15,0.07,1.0,49,3.27,0.06,0,1
137,10,32,1,95,54,14,148,199,68,347,1464,0.05,20.0,29280.0,0.49,1626.67,32,16,19,14,1,16,0.17,1.14,19,1.19,0.12,0,0
262,28,59,1,175,101,28,400,482,129,882,4286,0.02,50.0,214300.0,1.43,11905.56,24,12,31,9,3,10,0.06,1.33,31,3.1,0.04,0,1
229,30,49,1,150,83,34,450,519,117,969,4614,0.01,100.0,461400.0,1.54,25633.33,38,19,35,13,2,18,0.12,1.46,35,1.94,0.08,0,0
147,0,74,1,73,42,19,147,135,61,282,1159,0.03,33.33,38633.33,0.39,2146.3,4,2,15,2,1,2,0.03,1.0,15,7.5,0.01,0,0
155,12,28,1,115,59,24,269,353,83,622,2748,0.02,50.0,137400.0,0.92,7633.33,44,22,16,20,0,23,0.2,1.1,16,0.7,0.15,0,0
303,31,72,1,200,207,14,502,572,221,1074,5797,0.06,16.67,96616.67,1.93,5367.59,0,0,75,0,0,1,0.01,0.0,75,75.0,0.0,0,0
221,23,51,1,147,78,29,356,429,107,785,3668,0.02,50.0,183400.0,1.22,10188.89,52,26,22,22,5,21,0.14,1.18,22,1.05,0.1,0,1
271,23,31,1,217,86,30,347,515,116,862,4097,0.02,50.0,204850.0,1.37,11380.56,66,33,35,26,5,29,0.13,1.27,35,1.21,0.11,0,0
148,9,19,1,120,45,17,184,280,62,464,1914,0.03,33.33,63800.0,0.64,3544.44,20,10,30,7,1,10,0.08,1.43,30,3.0,0.07,0,1
133,4,32,1,97,58,23,168,249,81,417,1832,0.03,33.33,61066.67,0.61,3392.59,20,10,4,5,0,11,0.11,2.0,4,0.36,0.08,0,0
451,50,54,1,347,203,41,986,1275,244,2261,12429,0.01,100.0,1242900.0,4.14,69050.0,160,80,86,65,10,71,0.2,1.23,86,1.21,0.16,0,1
786,0,402,1,384,371,30,1993,2413,401,4406,26409,0.01,100.0,2640900.0,8.8,146716.67,40,20,74,13,1,20,0.05,1.54,74,3.7,0.03,0,1
82,2,22,1,58,109,11,188,187,120,375,1795,0.11,9.09,16318.18,0.6,906.57,2,1,12,0,0,2,0.03,0.0,12,6.0,0.02,0,0
321,31,33,1,257,138,30,681,903,168,1584,8116,0.01,100.0,811600.0,2.71,45088.89,112,56,64,48,14,43,0.17,1.17,64,1.49,0.13,0,1
128,0,41,1,87,36,18,130,161,54,291,1160,0.03,33.33,38666.67,0.39,2148.15,18,9,16,9,2,7,0.08,1.0,16,2.29,0.05,0,1
100,3,35,2,62,30,13,46,73,43,119,447,0.1,10.0,4470.0,0.15,248.33,16,8,14,5,0,9,0.15,1.6,14,1.56,0.09,0,0
379,0,149,1,230,52,31,310,451,83,761,3362,0.01,100.0,336200.0,1.12,18677.78,62,31,5,18,5,27,0.12,1.72,5,0.19,0.07,0,0
106,23,9,0,74,74,22,188,223,96,411,1875,0.04,25.0,46875.0,0.63,2604.17,22,11,27,7,2,10,0.14,1.57,27,2.7,0.09,0,1
126,3,37,1,86,193,20,372,431,213,803,4305,0.05,20.0,86100.0,1.44,4783.33,30,15,9,11,2,14,0.16,1.36,9,0.64,0.11,0,0
180,17,16,1,147,144,29,490,552,173,1042,5369,0.02,50.0,268450.0,1.79,14913.89,42,21,15,17,1,21,0.14,1.24,15,0.71,0.12,0,0
170,9,23,1,138,134,11,339,367,145,706,3513,0.07,14.29,50185.71,1.17,2788.1,2,1,100,1,0,2,0.01,1.0,100,50.0,0.01,0,1
53,0,24,1,29,22,11,37,44,33,81,283,0.11,9.09,2572.73,0.09,142.93,6,3,0,3,1,3,0.1,1.0,0,0.0,0.06,0,0
3751,416,377,1,2958,1318,42,10332,11630,1360,21962,158461,0.01,100.0,1.58461E7,52.82,880338.89,1294,647,821,511,129,514,0.17,1.27,821,1.6,0.14,0,0
1144,0,367,1,777,77,32,673,1336,109,2009,9424,0.01,100.0,942400.0,3.14,52355.56,172,86,28,36,3,84,0.11,2.39,28,0.33,0.07,0,0
191,31,17,1,143,51,13,327,360,64,687,2857,0.02,50.0,142850.0,0.95,7936.11,16,8,29,8,0,9,0.06,1.0,29,3.22,0.05,0,0
778,85,92,1,601,556,35,1793,2214,591,4007,25571,0.02,50.0,1278550.0,8.52,71030.56,316,158,200,154,44,114,0.19,1.03,200,1.75,0.15,0,1
108,3,33,1,72,47,15,103,129,62,232,957,0.06,16.67,15950.0,0.32,886.11,24,12,18,8,4,9,0.13,1.5,18,2.0,0.08,0,0
841,129,106,1,606,227,32,1487,1901,259,3388,18826,0.01,100.0,1882600.0,6.28,104588.89,232,116,87,103,15,100,0.17,1.13,87,0.87,0.12,0,0
37,0,17,1,20,15,10,48,52,25,100,321,0.06,16.67,5350.0,0.11,297.22,4,2,2,2,0,3,0.15,1.0,2,0.67,0.08,0,0
155,0,33,1,122,87,29,262,343,116,605,2875,0.02,50.0,143750.0,0.96,7986.11,36,18,17,15,1,17,0.14,1.2,17,1.0,0.11,0,0
369,49,61,1,259,160,33,726,875,193,1601,8425,0.01,100.0,842500.0,2.81,46805.56,84,42,62,35,3,40,0.15,1.2,62,1.55,0.11,0,1
100,0,38,1,62,47,20,93,122,67,215,904,0.05,20.0,18080.0,0.3,1004.44,50,25,7,23,2,23,0.37,1.09,7,0.3,0.23,0,0
26,0,15,1,11,7,4,12,11,11,23,55,0.29,3.45,189.66,0.02,10.54,0,0,4,0,0,1,0.09,0.0,4,4.0,0.04,0,0
68,0,16,1,52,35,14,88,104,49,192,747,0.06,16.67,12450.0,0.25,691.67,12,6,8,6,1,6,0.12,1.0,8,1.33,0.09,0,0
38,0,22,1,16,9,8,16,23,17,39,110,0.14,7.14,785.71,0.04,43.65,0,0,3,0,0,1,0.06,0.0,3,3.0,0.03,0,0
93,1,26,1,66,25,17,100,132,42,232,867,0.03,33.33,28900.0,0.29,1605.56,16,8,8,8,1,8,0.12,1.0,8,1.0,0.09,0,0
482,71,35,1,376,128,36,948,1250,164,2198,11209,0.01,100.0,1120900.0,3.74,62272.22,110,55,42,48,3,52,0.14,1.15,42,0.81,0.11,0,0
306,38,68,1,200,161,27,351,476,188,827,4330,0.03,33.33,144333.33,1.44,8018.52,48,24,97,21,3,22,0.11,1.14,97,4.41,0.07,0,0
1544,289,216,1,1039,441,41,2831,3494,482,6325,39075,0.01,100.0,3907500.0,13.03,217083.33,364,182,291,170,20,160,0.15,1.07,291,1.82,0.1,0,1
1996,335,311,1,1350,587,40,3096,3630,627,6726,43321,0.01,100.0,4332100.0,14.44,240672.22,512,256,294,239,36,204,0.15,1.07,294,1.44,0.1,0,0
1118,131,64,1,923,332,39,1936,2366,371,4302,25451,0.01,100.0,2545100.0,8.48,141394.44,368,184,151,169,19,156,0.17,1.09,151,0.97,0.14,0,0
580,47,20,1,513,795,26,1798,1948,821,3746,25137,0.03,33.33,837900.0,8.38,46550.0,52,26,384,25,0,27,0.05,1.04,384,14.22,0.05,0,0
1127,0,97,1,1030,756,16,6573,4830,772,11403,75818,0.01,100.0,7581800.0,25.27,421211.11,6,3,967,3,1,2,0.0,1.0,967,483.5,0.0,0,0
802,131,83,1,588,275,37,1890,2342,312,4232,24304,0.01,100.0,2430400.0,8.1,135022.22,180,90,145,58,5,86,0.15,1.55,145,1.69,0.11,0,1
92,5,15,1,72,120,12,241,274,132,515,2514,0.08,12.5,31425.0,0.84,1745.83,12,6,15,6,1,6,0.08,1.0,15,2.5,0.07,0,1
117,4,30,1,83,53,20,137,185,73,322,1381,0.04,25.0,34525.0,0.46,1918.06,18,9,12,4,0,10,0.12,2.25,12,1.2,0.09,0,0
102,7,16,1,79,43,14,160,187,57,347,1402,0.04,25.0,35050.0,0.47,1947.22,6,3,19,3,0,4,0.05,1.0,19,4.75,0.04,0,1
61,0,16,1,45,30,13,70,84,43,154,579,0.07,14.29,8271.43,0.19,459.52,4,2,7,2,0,3,0.07,1.0,7,2.33,0.05,0,0
31,0,17,1,14,5,4,5,12,9,17,37,0.5,2.0,74.0,0.01,4.11,2,1,3,0,0,2,0.14,0.0,3,1.5,0.06,0,0
181,12,41,1,128,58,16,396,420,74,816,3512,0.02,50.0,175600.0,1.17,9755.56,30,15,14,15,1,15,0.12,1.0,14,0.93,0.08,0,0
291,35,59,1,197,100,34,469,642,134,1111,5441,0.01,100.0,544100.0,1.81,30227.78,56,28,52,27,6,21,0.11,1.04,52,2.48,0.07,0,0
734,92,81,1,561,299,33,1540,1735,332,3275,19011,0.01,100.0,1901100.0,6.34,105616.67,132,66,98,66,11,55,0.1,1.0,98,1.78,0.07,0,1
908,160,70,1,678,314,33,1903,2258,347,4161,24339,0.01,100.0,2433900.0,8.11,135216.67,266,133,124,130,19,111,0.16,1.02,124,1.12,0.12,0,1
286,36,56,1,194,165,26,537,689,191,1226,6439,0.02,50.0,321950.0,2.15,17886.11,28,14,94,8,1,14,0.07,1.75,94,6.71,0.05,0,0
62,0,19,1,43,289,20,13730,13752,309,27482,157563,0.0,0.0,0.0,52.52,0.0,8,4,2,1,0,5,0.12,4.0,2,0.4,0.08,0,0
99,1,27,1,71,72,24,191,246,96,437,1994,0.03,33.33,66466.67,0.66,3692.59,24,12,10,10,3,10,0.14,1.2,10,1.0,0.1,0,1
84,0,17,1,67,48,21,133,159,69,292,1236,0.03,33.33,41200.0,0.41,2288.89,14,7,14,7,1,7,0.1,1.0,14,2.0,0.08,0,0
399,58,36,1,305,149,32,691,867,181,1558,8099,0.01,100.0,809900.0,2.7,44994.44,116,58,61,48,3,56,0.18,1.21,61,1.09,0.14,0,1
42,0,20,1,22,23,10,38,43,33,81,283,0.12,8.33,2358.33,0.09,131.02,4,2,4,0,0,3,0.14,0.0,4,1.33,0.07,0,1
186,21,39,1,126,93,26,259,326,119,585,2795,0.03,33.33,93166.67,0.93,5175.93,40,20,17,15,2,19,0.15,1.33,17,0.89,0.1,0,0
217,26,39,1,152,74,20,242,311,94,553,2512,0.03,33.33,83733.33,0.84,4651.85,28,14,40,10,1,14,0.09,1.4,40,2.86,0.06,0,1
74,0,29,1,45,46,17,128,145,63,273,1131,0.04,25.0,28275.0,0.38,1570.83,10,5,5,0,0,6,0.13,0.0,5,0.83,0.08,0,0
95,0,23,1,72,43,19,159,196,62,355,1465,0.03,33.33,48833.33,0.49,2712.96,22,11,12,11,2,10,0.14,1.0,12,1.2,0.11,0,0
112,0,24,1,88,49,24,167,186,73,353,1514,0.02,50.0,75700.0,0.5,4205.56,16,8,13,3,0,9,0.1,2.67,13,1.44,0.08,0,0
157,5,28,1,124,95,28,257,312,123,569,2738,0.03,33.33,91266.67,0.91,5070.37,36,18,30,11,2,17,0.14,1.64,30,1.76,0.11,0,1
1678,0,378,1,1300,211,45,1978,3087,256,5065,28086,0.0,0.0,0.0,9.36,0.0,596,298,162,264,44,242,0.19,1.13,162,0.67,0.14,0,1
215,0,78,1,137,95,16,225,239,111,464,2185,0.05,20.0,43700.0,0.73,2427.78,14,7,47,7,3,5,0.04,1.0,47,9.4,0.02,0,0
113,2,30,1,81,50,14,64,105,64,169,702,0.11,9.09,6381.82,0.23,354.55,10,5,32,5,0,6,0.07,1.0,32,5.33,0.05,0,0
