alone_decoder.c,240,49,32,1,159,94,33,373,435,127,808,3914,0.02,50,195700,1.3,10872.22,40,20,11,19,1,19,0.12,1.05,11,0.58,0.08,0
exception1.c,265,0,113,1,152,47,21,197,285,68,482,2033,0.02,50,101650,0.68,5647.22,12,6,34,1,0,7,0.05,6,34,4.86,0.03,0
exception2.c,160,0,78,1,82,35,18,61,82,53,143,567,0.06,16.67,9450,0.19,525,4,2,11,1,0,3,0.04,2,11,3.67,0.02,0
exception3.c,185,0,90,1,95,49,16,104,129,65,233,972,0.06,16.67,16200,0.32,900,2,1,25,0,0,2,0.02,0,25,12.5,0.01,0
exit.c,46,0,36,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0.02,0
exit1.c,52,0,39,1,13,6,7,8,14,13,22,56,0.21,4.76,266.67,0.02,14.82,0,0,2,0,0,1,0.08,0,2,2,0.02,0
exit2.c,66,0,40,1,26,14,9,22,32,23,54,169,0.14,7.14,1207.14,0.06,67.06,0,0,5,0,0,1,0.04,0,5,5,0.02,0
exit3.c,70,0,40,1,30,17,13,31,44,30,75,255,0.08,12.5,3187.5,0.09,177.08,2,1,5,0,0,2,0.07,0,5,2.5,0.03,0
exit4.c,201,0,99,1,102,38,23,144,185,61,329,1352,0.02,50,67600,0.45,3755.56,10,5,13,2,0,6,0.06,2.5,13,2.17,0.03,0
exit5.c,207,0,99,1,108,44,24,170,212,68,382,1611,0.02,50,80550,0.54,4475,10,5,19,2,0,6,0.06,2.5,19,3.17,0.03,0
expander-filter.c,421,52,9,0,360,183,27,908,1044,210,1952,10437,0.01,100,1043700,3.48,57983.33,86,43,93,26,4,40,0.11,1.65,93,2.33,0.1,0
eyal1.c,369,0,118,1,251,75,30,457,588,105,1045,4863,0.01,100,486300,1.62,27016.67,48,24,99,14,2,23,0.09,1.71,99,4.3,0.06,0
fastpos_table.c,521,2,1,1,518,29,6,8196,8196,35,16392,58279,0,0,0,19.43,0,0,0,0,0,0,1,0,0,0,0,0,0
fastpos_tablegen.c,58,12,12,1,34,26,18,71,80,44,151,571,0.04,25,14275,0.19,793.06,10,5,5,2,0,6,0.18,2.5,5,0.83,0.1,0
ff-audio-decoder.c,204,29,22,1,153,74,24,291,387,98,678,3108,0.02,50,155400,1.04,8633.33,52,26,32,23,3,24,0.16,1.13,32,1.33,0.12,0
ff-callbacks.c,63,0,15,1,48,19,10,82,105,29,187,629,0.05,20,12580,0.21,698.89,10,5,5,5,0,6,0.13,1,5,0.83,0.1,0
ff-circular-queue.c,142,16,15,1,111,46,24,202,276,70,478,2030,0.02,50,101500,0.68,5638.89,12,6,28,5,0,7,0.06,1.2,28,4,0.05,0
ff-clock.c,142,13,18,1,111,59,25,180,268,84,448,1985,0.03,33.33,66166.67,0.66,3675.93,24,12,25,11,1,12,0.11,1.09,25,2.08,0.08,0
ff-decoder.c,388,64,48,1,276,158,32,579,736,190,1315,6899,0.02,50,344950,2.3,19163.89,80,40,59,38,9,32,0.12,1.05,59,1.84,0.08,0
ff-demuxer.c,629,99,22,1,508,219,33,1061,1358,252,2419,13375,0.01,100,1337500,4.46,74305.56,198,99,89,95,16,82,0.16,1.04,89,1.09,0.13,0
ff-packet-queue.c,159,24,15,1,120,56,24,234,321,80,555,2432,0.02,50,121600,0.81,6755.56,28,14,26,12,3,12,0.1,1.17,26,2.17,0.08,0
ff-threading-posix.c,29,0,15,1,14,6,6,10,16,12,26,64,0.2,5,320,0.02,17.78,0,0,2,0,0,1,0.07,0,2,2,0.03,0
ff-threading-windows.c,33,0,15,1,18,5,5,8,14,10,22,50,0.25,4,200,0.02,11.11,0,0,2,0,0,1,0.06,0,2,2,0.03,0
ff-timer.c,147,15,19,1,113,56,26,208,281,82,489,2154,0.02,50,107700,0.72,5983.33,26,13,31,12,1,13,0.12,1.08,31,2.38,0.09,0
ff-util.c,428,46,19,1,363,106,27,545,805,133,1350,6601,0.01,100,660100,2.2,36672.22,142,71,29,63,24,45,0.12,1.13,29,0.64,0.11,0
ff-video-decoder.c,153,18,32,1,103,64,20,193,246,84,439,1945,0.03,33.33,64833.33,0.65,3601.85,26,13,23,12,1,13,0.13,1.08,23,1.77,0.08,0
ffmpeg-decode.c,264,40,16,1,208,147,29,464,586,176,1050,5429,0.02,50,271450,1.81,15080.56,116,58,32,55,5,51,0.25,1.05,32,0.63,0.19,0
ffmpeg-mux.c,707,119,23,1,565,251,35,1307,1761,286,3068,17352,0.01,100,1735200,5.78,96400,174,87,129,76,5,83,0.15,1.14,129,1.55,0.12,0
file-serializer.c,176,18,16,1,142,67,21,281,371,88,652,2919,0.02,50,145950,0.97,8108.33,32,16,25,16,2,13,0.09,1,25,1.92,0.07,0
file-updater.c,578,120,5,0,453,212,28,1068,1359,240,2427,13301,0.01,100,1330100,4.43,73894.44,102,51,160,50,0,52,0.11,1.02,160,3.08,0.09,0
filter_buffer_decoder.c,90,14,31,1,45,38,15,111,134,53,245,972,0.05,20,19440,0.32,1080,20,10,0,10,4,7,0.16,1,0,0,0.08,0
filter_buffer_encoder.c,57,9,18,1,30,33,15,73,82,48,155,600,0.06,16.67,10000,0.2,555.56,8,4,0,4,1,4,0.13,1,0,0,0.07,0
filter_common.c,339,46,65,1,228,76,29,465,600,105,1065,4956,0.01,100,495600,1.65,27533.33,64,32,6,23,4,29,0.13,1.39,6,0.21,0.09,0
filter_decoder.c,186,27,22,1,137,74,20,200,290,94,490,2226,0.04,25,55650,0.74,3091.67,10,5,1,3,0,6,0.04,1.67,1,0.17,0.03,0
filter_encoder.c,290,22,62,1,206,93,23,333,467,116,800,3802,0.02,50,190100,1.27,10561.11,22,11,4,7,0,12,0.06,1.57,4,0.33,0.04,0
filter_flags_decoder.c,49,10,15,1,24,23,15,52,58,38,110,400,0.06,16.67,6666.67,0.13,370.37,4,2,0,2,0,3,0.13,1,0,0,0.06,0
filter_flags_encoder.c,59,14,14,1,31,24,14,70,80,38,150,545,0.05,20,10900,0.18,605.56,6,3,0,3,0,4,0.13,1,0,0,0.07,0
find-font-iconv.c,166,18,0,0,148,101,23,258,344,124,602,2901,0.03,33.33,96700,0.97,5372.22,24,12,11,11,1,11,0.07,1.09,11,1,0.07,0
find-font-unix.c,84,1,17,1,66,62,12,112,132,74,244,1050,0.09,11.11,11666.67,0.35,648.15,10,5,16,2,1,5,0.08,2.5,16,3.2,0.06,0
find-font-windows.c,294,55,1,0,238,153,33,516,660,186,1176,6145,0.02,50,307250,2.05,17069.44,52,26,47,21,2,24,0.1,1.24,47,1.96,0.08,0
find-font.c,401,88,5,0,308,146,33,720,988,179,1708,8860,0.01,100,886000,2.95,49222.22,100,50,97,39,0,51,0.17,1.28,97,1.9,0.13,0
flv-mux.c,277,47,24,1,206,163,25,559,654,188,1213,6351,0.02,50,317550,2.12,17641.67,28,14,101,10,1,14,0.07,1.4,101,7.21,0.05,0
flv-output.c,286,40,18,1,228,138,20,450,573,158,1023,5179,0.03,33.33,172633.33,1.73,9590.74,30,15,64,14,2,14,0.06,1.07,64,4.57,0.05,0
fork.c,41,0,35,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.17,0,0,0,0.02,0
format-conversion.c,326,35,18,1,273,76,23,655,731,99,1386,6368,0.01,100,636800,2.12,35377.78,34,17,25,2,1,17,0.06,8.5,25,1.47,0.05,0
frontend-tools.c,48,7,0,0,41,16,5,28,53,21,81,246,0.23,4.35,1069.57,0.08,59.42,0,0,10,0,0,1,0.02,0,10,10,0.02,0
ftl-stream.c,1183,210,44,1,929,474,40,1916,2401,514,4317,26947,0.01,100,2694700,8.98,149705.56,302,151,237,135,26,125,0.13,1.12,237,1.9,0.11,0
funchook.c,284,57,8,0,219,98,32,568,763,130,1331,6478,0.01,100,647800,2.16,35988.89,70,35,29,31,6,30,0.14,1.13,29,0.97,0.11,0
gain-filter.c,99,17,0,0,82,64,17,144,194,81,338,1485,0.05,20,29700,0.5,1650,6,3,13,1,0,4,0.05,3,13,3.25,0.04,0
game-capture.c,2075,343,19,0,1713,750,42,3839,4620,792,8459,56460,0.01,100,5646000,18.82,313666.67,494,247,505,222,43,203,0.12,1.11,505,2.49,0.1,0
get-graphics-offsets.c,47,7,0,0,40,50,13,106,105,63,211,874,0.07,14.29,12485.71,0.29,693.65,2,1,19,1,0,2,0.05,1,19,9.5,0.04,0
github_commits.c,203,32,11,2,160,97,23,288,385,120,673,3221,0.03,33.33,107366.67,1.07,5964.82,38,19,56,18,1,19,0.12,1.06,56,2.95,0.09,0
gl-capture.c,919,155,7,0,757,403,29,1517,1913,432,3430,20814,0.02,50,1040700,6.94,57816.67,214,107,247,103,8,100,0.13,1.04,247,2.47,0.11,0
gl-helpers.c,171,16,18,1,137,91,22,359,397,113,756,3573,0.02,50,178650,1.19,9925,62,31,33,27,3,29,0.21,1.15,33,1.14,0.17,0
gl-indexbuffer.c,120,9,16,1,95,56,17,180,206,73,386,1656,0.04,25,41400,0.55,2300,18,9,14,6,0,10,0.11,1.5,14,1.4,0.08,0
gl-shader.c,768,141,18,1,609,291,32,1504,1993,323,3497,20204,0.01,100,2020400,6.73,112244.44,238,119,171,108,20,99,0.16,1.1,171,1.73,0.13,0
gl-shaderparser.c,684,75,44,1,565,249,26,1599,2101,275,3700,20782,0.01,100,2078200,6.93,115455.56,272,136,220,118,38,99,0.18,1.15,220,2.22,0.14,0
gl-stagesurf.c,238,38,19,1,181,105,21,382,476,126,858,4149,0.03,33.33,138300,1.38,7683.33,52,26,53,26,0,27,0.15,1,53,1.96,0.11,0
gl-subsystem.c,1422,262,41,1,1119,585,36,2429,2984,621,5413,34812,0.01,100,3481200,11.6,193400,402,201,263,190,28,170,0.15,1.06,263,1.55,0.12,0
gl-texture2d.c,254,39,16,1,199,118,23,512,649,141,1161,5745,0.02,50,287250,1.92,15958.33,68,34,56,34,1,34,0.17,1,56,1.65,0.13,0
gl-texturecube.c,129,11,16,1,102,79,23,246,288,102,534,2469,0.03,33.33,82300,0.82,4572.22,28,14,21,13,0,15,0.15,1.08,21,1.4,0.12,0
gl-vertexbuffer.c,280,38,16,1,226,114,25,543,713,139,1256,6197,0.02,50,309850,2.07,17213.89,102,51,45,46,4,48,0.21,1.11,45,0.94,0.17,0
gl-windows.c,595,87,27,1,481,215,23,916,1207,238,2123,11617,0.02,50,580850,3.87,32269.44,124,62,129,62,4,56,0.12,1,129,2.3,0.09,0
gl-x11.c,615,64,61,2,490,227,27,922,1091,254,2013,11146,0.02,50,557300,3.72,30961.11,126,63,48,59,9,50,0.1,1.07,48,0.96,0.08,0
gl-zstencil.c,82,1,16,1,65,46,16,107,137,62,244,1007,0.05,20,20140,0.34,1118.89,22,11,15,11,1,10,0.15,1,15,1.5,0.12,0
glad.c,7351,28,0,0,7323,8238,28,24608,20701,8266,45309,408682,0.02,50,2.04E+07,136.23,1135227.78,560,280,3479,277,1,280,0.04,1.01,3479,12.43,0.04,0
glad_glx.c,703,31,0,0,672,586,27,1725,1696,613,3421,21957,0.03,33.33,731900,7.32,40661.11,110,55,239,53,1,55,0.08,1.04,239,4.35,0.08,0
glad_wgl.c,634,30,2,0,602,547,24,1574,1517,571,3091,19619,0.03,33.33,653966.67,6.54,36331.48,96,48,222,46,1,48,0.08,1.04,222,4.63,0.08,0
global.c,109,0,71,1,38,30,5,79,58,35,137,487,0.15,6.67,3246.67,0.16,180.37,0,0,0,0,0,1,0.03,0,0,0,0.01,0
gpu-delay.c,268,58,1,0,209,147,24,478,622,171,1100,5655,0.03,33.33,188500,1.89,10472.22,38,19,68,15,2,18,0.09,1.27,68,3.78,0.07,0
graphics-ffmpeg.c,240,44,0,0,196,110,28,450,563,138,1013,4991,0.02,50,249550,1.66,13863.89,54,27,48,24,4,23,0.12,1.13,48,2.09,0.1,0
graphics-hook.c,864,143,18,0,703,346,38,1444,1800,384,3244,19303,0.01,100,1930300,6.43,107238.89,178,89,193,80,5,85,0.12,1.11,193,2.27,0.1,0
graphics-imports.c,207,8,18,1,181,151,8,294,297,159,591,2995,0.13,7.69,23038.46,1,1279.91,0,0,141,0,0,1,0.01,0,141,141,0,0
graphics-magick.c,71,13,0,0,58,51,13,105,124,64,229,952,0.07,14.29,13600,0.32,755.56,10,5,14,5,1,5,0.09,1,14,2.8,0.07,0
graphics.c,2844,655,27,1,2162,840,34,4803,6146,874,10949,74158,0.01,100,7415800,24.72,411988.89,658,329,591,310,12,318,0.15,1.06,591,1.86,0.11,0
hardware_physmem.c,28,4,14,1,10,4,4,4,6,8,10,20,0.5,2,40,0.01,2.22,0,0,0,0,0,1,0.1,0,0,0,0.04,0
hashswf.c,696,31,51,1,614,296,36,1180,1497,332,2677,15540,0.01,100,1554000,5.18,86333.33,182,91,125,80,18,74,0.12,1.14,125,1.69,0.11,0
hashtable.c,358,67,13,1,278,73,28,652,772,101,1424,6571,0.01,100,657100,2.19,36505.56,56,28,61,22,4,25,0.09,1.27,61,2.44,0.07,0
hashtable_seed.c,279,50,26,1,203,83,24,312,404,107,716,3345,0.02,50,167250,1.12,9291.67,62,31,35,27,3,29,0.14,1.15,35,1.21,0.1,0
ia64.c,113,22,13,1,78,63,27,233,258,90,491,2209,0.02,50,110450,0.74,6136.11,16,8,2,4,1,8,0.1,2,2,0.25,0.07,0
image-file.c,365,57,19,1,289,134,34,671,829,168,1500,7685,0.01,100,768500,2.56,42694.44,88,44,61,39,3,42,0.15,1.13,61,1.45,0.12,0
image-source.c,295,57,1,0,237,157,21,463,589,178,1052,5451,0.03,33.33,181700,1.82,10094.44,44,22,60,22,2,21,0.09,1,60,2.86,0.07,0
index.c,1246,257,241,1,748,193,40,1992,2276,233,4268,23265,0,0,0,7.76,0,188,94,63,78,13,81,0.11,1.21,63,0.78,0.07,0
index_decoder.c,348,75,63,1,210,96,32,482,572,128,1054,5114,0.01,100,511400,1.7,28411.11,76,38,22,33,5,33,0.16,1.15,22,0.67,0.09,0
index_encoder.c,257,55,38,1,164,86,33,349,417,119,766,3660,0.01,100,366000,1.22,20333.33,46,23,18,20,2,21,0.13,1.15,18,0.86,0.08,0
index_hash.c,335,68,55,1,212,84,34,511,603,118,1114,5314,0.01,100,531400,1.77,29522.22,76,38,9,32,2,36,0.17,1.19,9,0.25,0.11,0
inherit1.c,179,0,81,1,98,50,19,185,232,69,417,1765,0.03,33.33,58833.33,0.59,3268.52,6,3,41,0,0,4,0.04,0,41,10.25,0.02,0
inject-helper.c,127,22,0,0,105,95,18,213,234,113,447,2113,0.05,20,42260,0.7,2347.78,18,9,28,8,1,9,0.09,1.13,28,3.11,0.07,0
inject-library.c,150,19,9,0,122,96,21,256,283,117,539,2566,0.04,25,64150,0.86,3563.89,26,13,26,11,0,14,0.11,1.18,26,1.86,0.09,0
invert-audio-polarity.c,51,9,0,0,42,37,20,65,105,57,170,687,0.06,16.67,11450,0.23,636.11,6,3,5,1,0,4,0.1,3,5,1.25,0.08,0
jack-input.c,152,0,38,1,114,71,17,177,237,88,414,1853,0.05,20,37060,0.62,2058.89,20,10,26,10,0,11,0.1,1,26,2.36,0.07,0
jack-wrapper.c,161,3,29,1,129,84,26,235,295,110,530,2491,0.03,33.33,83033.33,0.83,4612.96,38,19,26,15,1,18,0.14,1.27,26,1.44,0.11,0
jim-nvenc-helpers.c,151,26,0,0,125,87,17,197,246,104,443,2057,0.05,20,41140,0.69,2285.56,20,10,45,10,2,8,0.06,1,45,5.63,0.05,0
jim-nvenc.c,947,178,43,0,726,471,30,1809,2182,501,3991,24810,0.02,50,1240500,8.27,68916.67,202,101,156,84,10,92,0.13,1.2,156,1.7,0.1,0
join0.c,69,0,40,1,29,20,10,32,46,30,78,265,0.13,7.69,2038.46,0.09,113.25,0,0,8,0,0,1,0.03,0,8,8,0.01,0
join1.c,80,0,41,1,39,24,14,55,76,38,131,476,0.06,16.67,7933.33,0.16,440.74,4,2,9,0,0,3,0.08,0,9,3,0.04,0
join2.c,71,0,39,1,32,19,13,44,65,32,109,377,0.07,14.29,5385.71,0.13,299.21,4,2,6,0,0,3,0.09,0,6,2,0.04,0
join3.c,77,0,43,1,34,20,13,45,67,33,112,391,0.07,14.29,5585.71,0.13,310.32,4,2,7,0,0,3,0.09,0,7,2.33,0.04,0
json_process.c,387,64,13,1,310,144,31,616,780,175,1396,7210,0.02,50,360500,2.4,20027.78,126,63,107,57,8,56,0.18,1.11,107,1.91,0.14,0
kill1.c,85,0,72,1,13,7,6,7,11,13,18,46,0.33,3.03,139.39,0.02,7.74,0,0,3,0,0,1,0.08,0,3,3,0.01,0
lexer.c,313,55,18,1,240,96,33,478,697,129,1175,5710,0.01,100,571000,1.9,31722.22,152,76,25,57,12,65,0.27,1.33,25,0.38,0.21,0
libnsgif.c,1276,0,452,1,824,212,42,1976,2583,254,4559,25244,0.01,100,2524400,8.41,140244.44,306,153,45,134,26,126,0.15,1.14,45,0.36,0.1,0
limiter-filter.c,217,41,4,0,172,112,23,348,429,135,777,3811,0.03,33.33,127033.33,1.27,7057.41,22,11,33,7,1,11,0.06,1.57,33,3,0.05,0
linux-alsa.c,35,0,16,1,19,13,8,18,21,21,39,118,0.18,5.56,655.56,0.04,36.42,0,0,3,0,0,1,0.05,0,3,3,0.03,0
linux-capture.c,43,0,16,1,27,16,8,23,32,24,55,174,0.17,5.88,1023.53,0.06,56.86,0,0,5,0,0,1,0.04,0,5,5,0.02,0
linux-jack.c,34,0,16,1,18,13,8,18,21,21,39,118,0.18,5.56,655.56,0.04,36.42,0,0,3,0,0,1,0.06,0,3,3,0.03,0
linux-pulseaudio.c,36,0,16,1,20,14,8,22,26,22,48,148,0.16,6.25,925,0.05,51.39,0,0,4,0,0,1,0.05,0,4,4,0.03,0
linux-v4l2.c,34,0,16,1,18,13,8,18,21,21,39,118,0.18,5.56,655.56,0.04,36.42,0,0,3,0,0,1,0.06,0,3,3,0.03,0
load-graphics-offsets.c,238,35,9,0,194,130,22,409,483,152,892,4481,0.03,33.33,149366.67,1.49,8298.15,34,17,64,12,0,18,0.09,1.42,64,3.56,0.08,0
load.c,1112,185,40,1,887,253,38,1781,2243,291,4024,22829,0.01,100,2282900,7.61,126827.78,348,174,190,161,34,139,0.16,1.08,190,1.37,0.13,0
loadfree.c,72,0,56,1,16,10,6,14,17,16,31,85,0.24,4.17,354.17,0.03,19.68,0,0,4,0,0,1,0.06,0,4,4,0.01,0
log.c,230,21,25,1,184,85,27,339,424,112,763,3600,0.02,50,180000,1.2,10000,48,24,25,20,2,23,0.13,1.2,25,1.09,0.1,0
luma-key-filter.c,155,32,0,0,123,87,13,260,312,100,572,2634,0.05,20,52680,0.88,2926.67,8,4,39,4,0,5,0.04,1,39,7.8,0.03,0
lzma2_decoder.c,307,65,53,1,189,96,35,404,510,131,914,4455,0.01,100,445500,1.49,24750,72,36,13,35,6,30,0.16,1.03,13,0.43,0.1,0
lzma2_encoder.c,396,81,72,1,243,122,35,614,692,157,1306,6603,0.01,100,660300,2.2,36683.33,72,36,24,34,7,29,0.12,1.06,24,0.83,0.07,0
lzma_decoder.c,1060,165,211,1,684,248,43,1293,1432,291,2725,15459,0.01,100,1545900,5.15,85883.33,142,71,127,58,9,61,0.09,1.22,127,2.08,0.06,0
lzma_encoder.c,678,135,116,1,427,221,42,1290,1435,263,2725,15184,0.01,100,1518400,5.06,84355.56,130,65,81,51,13,52,0.12,1.27,81,1.56,0.08,0
lzma_encoder_optimum_fast.c,182,31,26,1,125,47,29,317,402,76,719,3113,0.01,100,311300,1.04,17294.44,60,30,9,23,1,30,0.24,1.3,9,0.3,0.16,0
lzma_encoder_optimum_normal.c,871,193,49,1,629,173,39,1946,2097,212,4043,21656,0,0,0,7.22,0,214,107,96,69,13,95,0.15,1.55,96,1.01,0.11,0
lzma_encoder_presets.c,66,10,11,1,45,60,18,129,138,78,267,1163,0.05,20,23260,0.39,1292.22,26,13,0,9,3,11,0.24,1.44,0,0,0.17,0
lz_decoder.c,303,53,74,1,176,87,27,532,583,114,1115,5280,0.01,100,528000,1.76,29333.33,66,33,18,31,5,29,0.16,1.06,18,0.62,0.1,0
lz_encoder.c,585,91,146,1,348,155,41,902,1039,196,1941,10244,0.01,100,1024400,3.41,56911.11,110,55,42,53,7,48,0.14,1.04,42,0.88,0.08,0
lz_encoder_mf.c,756,161,114,1,481,93,30,1023,1197,123,2220,10683,0.01,100,1068300,3.56,59350,134,67,27,46,3,65,0.14,1.46,27,0.42,0.09,0
mac-audio.c,828,171,7,0,650,354,32,1403,1751,386,3154,18784,0.02,50,939200,6.26,52177.78,174,87,152,76,6,81,0.12,1.14,152,1.88,0.1,0
mask-filter.c,250,51,0,0,199,167,22,449,553,189,1002,5252,0.03,33.33,175066.67,1.75,9725.93,12,6,81,5,0,7,0.04,1.2,81,11.57,0.03,0
math-extra.c,135,10,23,1,102,58,18,235,298,76,533,2308,0.03,33.33,76933.33,0.77,4274.07,30,15,28,15,4,12,0.12,1,28,2.33,0.09,0
matrix3.c,147,4,16,1,127,72,17,460,560,89,1020,4578,0.02,50,228900,1.53,12716.67,6,3,44,2,1,3,0.02,1.5,44,14.67,0.02,0
matrix4.c,300,29,16,1,255,103,26,1027,1067,129,2094,10176,0.01,100,1017600,3.39,56533.33,38,19,64,11,4,16,0.06,1.73,64,4,0.05,0
md5.c,297,0,62,1,235,138,24,972,941,162,1913,9732,0.01,100,973200,3.24,54066.67,12,6,138,5,0,7,0.03,1.2,138,19.71,0.02,0
media-remux.c,274,40,16,1,218,113,29,447,547,142,994,4926,0.02,50,246300,1.64,13683.33,58,29,54,27,0,30,0.14,1.07,54,1.8,0.11,0
