alone_decoder.c,240,49,32,1,159,94,33,373,435,127,808,3914,0.02,50,195700,1.3,10872.22,40,20,11,19,1,19,0.12,1.05,11,0.58,0.08,0
media.c,776,126,16,1,634,325,38,1527,1867,363,3394,20005,0.01,100,2000500,6.67,111138.89,284,142,134,129,13,126,0.2,1.1,134,1.06,0.16,0
memory.c,71,8,9,1,54,25,11,68,93,36,161,576,0.07,14.29,8228.57,0.19,457.14,10,5,4,5,0,6,0.11,1,4,0.67,0.08,0
misc.c,52,0,35,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0,0,0,0.02,0
monitor-capture.c,249,56,2,0,191,148,21,437,529,169,966,4955,0.03,33.33,165166.67,1.65,9175.93,6,3,53,3,0,4,0.02,1,53,13.25,0.02,0
mpeg.c,748,102,122,1,524,182,43,1471,1774,225,3245,17575,0.01,100,1757500,5.86,97638.89,210,105,166,78,19,85,0.16,1.35,166,1.95,0.11,0
mutex.c,64,0,35,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0,0,0,0.02,0
mutex1.c,70,0,44,1,26,10,9,33,38,19,71,209,0.07,14.29,2985.71,0.07,165.87,0,0,11,0,0,1,0.04,0,11,11,0.01,0
mutex1e.c,80,0,45,1,35,17,9,50,54,26,104,338,0.08,12.5,4225,0.11,234.72,0,0,17,0,0,1,0.03,0,17,17,0.01,0
mutex1n.c,80,0,45,1,35,17,9,50,54,26,104,338,0.08,12.5,4225,0.11,234.72,0,0,17,0,0,1,0.03,0,17,17,0.01,0
mutex1r.c,80,0,45,1,35,17,9,50,54,26,104,338,0.08,12.5,4225,0.11,234.72,0,0,17,0,0,1,0.03,0,17,17,0.01,0
mutex2.c,68,0,42,1,26,10,8,31,35,18,66,190,0.08,12.5,2375,0.06,131.94,0,0,10,0,0,1,0.04,0,10,10,0.01,0
mutex2e.c,68,0,42,1,26,10,8,31,35,18,66,190,0.08,12.5,2375,0.06,131.94,0,0,10,0,0,1,0.04,0,10,10,0.01,0
mutex2r.c,68,0,42,1,26,10,8,31,35,18,66,190,0.08,12.5,2375,0.06,131.94,0,0,10,0,0,1,0.04,0,10,10,0.01,0
mutex3.c,77,0,43,1,34,19,9,43,51,28,94,313,0.1,10,3130,0.1,173.89,0,0,11,0,0,1,0.03,0,11,11,0.01,0
mutex3e.c,77,0,43,1,34,19,9,43,51,28,94,313,0.1,10,3130,0.1,173.89,0,0,11,0,0,1,0.03,0,11,11,0.01,0
mutex3r.c,77,0,43,1,34,19,9,43,51,28,94,313,0.1,10,3130,0.1,173.89,0,0,11,0,0,1,0.03,0,11,11,0.01,0
mutex4.c,111,0,42,1,69,31,11,179,218,42,397,1483,0.03,33.33,49433.33,0.49,2746.3,4,2,58,0,0,3,0.04,0,58,19.33,0.03,0
mutex5.c,69,0,39,1,30,18,9,48,53,27,101,332,0.08,12.5,4150,0.11,230.56,0,0,19,0,0,1,0.03,0,19,19,0.01,0
mutex6.c,95,0,51,1,44,20,10,54,67,30,121,411,0.07,14.29,5871.43,0.14,326.19,0,0,17,0,0,1,0.02,0,17,17,0.01,0
mutex6e.c,111,0,53,1,58,35,10,93,117,45,210,799,0.08,12.5,9987.5,0.27,554.86,0,0,30,0,0,1,0.02,0,30,30,0.01,0
mutex6es.c,96,0,53,1,43,24,10,61,81,34,142,500,0.08,12.5,6250,0.17,347.22,0,0,18,0,0,1,0.02,0,18,18,0.01,0
mutex6n.c,109,0,50,1,59,33,11,85,100,44,185,700,0.07,14.29,10000,0.23,555.56,4,2,26,0,0,3,0.05,0,26,8.67,0.03,0
mutex6r.c,109,0,52,1,57,33,10,93,117,43,210,789,0.07,14.29,11271.43,0.26,626.19,0,0,30,0,0,1,0.02,0,30,30,0.01,0
mutex6rs.c,94,0,52,1,42,22,10,61,81,32,142,492,0.07,14.29,7028.57,0.16,390.48,0,0,18,0,0,1,0.02,0,18,18,0.01,0
mutex6s.c,95,0,51,1,44,20,10,53,65,30,118,401,0.08,12.5,5012.5,0.13,278.47,0,0,16,0,0,1,0.02,0,16,16,0.01,0
mutex7.c,84,0,46,1,38,21,10,49,62,31,111,381,0.09,11.11,4233.33,0.13,235.19,0,0,15,0,0,1,0.03,0,15,15,0.01,0
mutex7e.c,110,0,53,1,57,35,10,89,112,45,201,765,0.08,12.5,9562.5,0.26,531.25,0,0,28,0,0,1,0.02,0,28,28,0.01,0
mutex7n.c,102,0,49,1,53,33,10,76,93,43,169,635,0.09,11.11,7055.56,0.21,391.98,0,0,24,0,0,1,0.02,0,24,24,0.01,0
mutex7r.c,109,0,52,1,57,34,10,93,117,44,210,794,0.07,14.29,11342.86,0.26,630.16,0,0,30,0,0,1,0.02,0,30,30,0.01,0
mutex8.c,84,0,35,1,49,32,13,66,79,45,145,551,0.07,14.29,7871.43,0.18,437.3,0,0,13,0,0,1,0.02,0,13,13,0.01,0
mutex8e.c,105,0,42,1,63,42,13,93,108,55,201,805,0.07,14.29,11500,0.27,638.89,0,0,22,0,0,1,0.02,0,22,22,0.01,0
mutex8n.c,105,0,42,1,63,42,13,93,108,55,201,805,0.07,14.29,11500,0.27,638.89,0,0,22,0,0,1,0.02,0,22,22,0.01,0
mutex8r.c,105,0,42,1,63,42,13,93,108,55,201,805,0.07,14.29,11500,0.27,638.89,0,0,22,0,0,1,0.02,0,22,22,0.01,0
net-if.c,274,36,16,1,222,144,27,430,591,171,1021,5249,0.02,50,262450,1.75,14580.56,68,34,46,26,5,30,0.14,1.31,46,1.53,0.11,0
noise-gate-filter.c,197,31,0,0,166,113,24,374,429,137,803,3950,0.03,33.33,131666.67,1.32,7314.82,16,8,37,5,1,8,0.05,1.6,37,4.63,0.04,0
noise-suppress-filter.c,303,56,33,0,214,122,24,558,690,146,1248,6219,0.02,50,310950,2.07,17275,46,23,45,8,1,23,0.11,2.88,45,1.96,0.08,0
nonportable.c,49,0,35,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,0,0.02,0
null-audio-monitoring.c,25,4,0,0,21,13,7,27,36,20,63,188,0.14,7.14,1342.86,0.06,74.6,0,0,5,0,0,1,0.05,0,5,5,0.04,0
null-output.c,101,3,16,1,82,49,16,126,172,65,298,1243,0.05,20,24860,0.41,1381.11,8,4,14,4,0,5,0.06,1,14,2.8,0.05,0
obf.c,29,6,0,0,23,16,18,41,52,34,93,327,0.04,25,8175,0.11,454.17,6,3,2,1,0,4,0.17,3,2,0.5,0.14,0
obfuscate.c,42,8,0,0,34,23,19,59,71,42,130,485,0.04,25,12125,0.16,673.61,6,3,5,1,0,4,0.12,3,5,1.25,0.1,0
obs-audio.c,495,79,33,1,383,154,34,914,1084,188,1998,10462,0.01,100,1046200,3.49,58122.22,108,54,66,38,1,54,0.14,1.42,66,1.22,0.11,0
obs-avc.c,277,40,19,1,218,89,32,548,720,121,1268,6081,0.01,100,608100,2.03,33783.33,82,41,37,30,3,39,0.18,1.37,37,0.95,0.14,0
obs-cocoa.c,1329,178,28,2,1123,812,33,2260,2889,845,5149,34700,0.02,50,1735000,11.57,96388.89,916,458,301,449,6,447,0.4,1.02,301,0.67,0.34,0
obs-convenience.c,87,5,16,1,66,61,18,144,179,79,323,1411,0.05,20,28220,0.47,1567.78,12,6,23,5,0,7,0.11,1.2,23,3.29,0.08,0
obs-data.c,2177,415,36,1,1726,439,36,4207,5138,475,9345,57596,0.01,100,5759600,19.2,319977.78,402,201,529,166,28,174,0.1,1.21,529,3.04,0.08,0
obs-display.c,257,48,19,1,190,103,22,429,521,125,950,4586,0.02,50,229300,1.53,12738.89,44,22,55,20,1,22,0.12,1.1,55,2.5,0.09,0
obs-encoder.c,1304,222,36,1,1046,381,36,2512,3186,417,5698,34376,0.01,100,3437600,11.46,190977.78,352,176,269,147,10,167,0.16,1.2,269,1.61,0.13,0
obs-ffmpeg-audio-encoders.c,409,64,21,1,324,215,30,759,934,245,1693,9313,0.02,50,465650,3.1,25869.44,78,39,70,36,2,36,0.11,1.08,70,1.94,0.09,0
obs-ffmpeg-mux.c,900,161,30,1,709,331,39,1590,2055,370,3645,21554,0.01,100,2155400,7.18,119744.44,158,79,229,65,6,73,0.1,1.22,229,3.14,0.08,0
obs-ffmpeg-nvenc.c,557,91,18,1,448,312,31,1125,1270,343,2395,13981,0.02,50,699050,4.66,38836.11,82,41,153,30,5,37,0.08,1.37,153,4.14,0.07,0
obs-ffmpeg-output.c,1276,229,38,1,1009,488,40,2532,3154,528,5686,35646,0.01,100,3564600,11.88,198033.33,296,148,262,121,8,141,0.14,1.22,262,1.86,0.11,0
obs-ffmpeg-source.c,515,71,16,1,428,266,26,955,1118,292,2073,11767,0.02,50,588350,3.92,32686.11,80,40,152,31,2,39,0.09,1.29,152,3.9,0.08,0
obs-ffmpeg-vaapi.c,541,92,18,1,431,294,32,1023,1202,326,2225,12875,0.02,50,643750,4.29,35763.89,80,40,123,31,4,37,0.09,1.29,123,3.32,0.07,0
obs-ffmpeg.c,378,65,4,0,309,178,34,497,649,212,1146,6138,0.02,50,306900,2.05,17050,80,40,70,34,1,39,0.13,1.18,70,1.79,0.1,0
obs-filters.c,59,3,0,0,56,31,8,90,111,39,201,736,0.09,11.11,8177.78,0.25,454.32,0,0,21,0,0,1,0.02,0,21,21,0.02,0
obs-hotkey-name-map.c,413,70,16,1,327,110,36,668,835,146,1503,7490,0.01,100,749000,2.5,41611.11,90,45,60,33,4,40,0.12,1.36,60,1.5,0.1,0
obs-hotkey.c,1615,303,16,1,1296,437,33,3033,3655,470,6688,41149,0.01,100,4114900,13.72,228605.56,302,151,375,137,5,146,0.11,1.1,375,2.57,0.09,0
obs-libfdk.c,327,62,4,0,261,205,27,540,647,232,1187,6465,0.03,33.33,215500,2.15,11972.22,58,29,57,28,2,26,0.1,1.04,57,2.19,0.08,0
obs-module.c,782,125,26,1,631,281,30,1299,1668,311,2967,17029,0.01,100,1702900,5.68,94605.56,184,92,206,79,7,86,0.14,1.16,206,2.4,0.11,0
obs-nix.c,1236,115,41,1,1080,936,41,2281,3039,977,5320,36625,0.02,50,1831250,12.21,101736.11,854,427,199,410,16,407,0.38,1.04,199,0.49,0.33,0
obs-output-delay.c,212,27,18,1,167,94,27,350,460,121,810,3884,0.02,50,194200,1.29,10788.89,44,22,48,18,3,19,0.11,1.22,48,2.53,0.09,0
obs-output.c,2255,401,45,1,1809,617,39,4152,5220,656,9372,60788,0.01,100,6078800,20.26,337711.11,750,375,453,313,42,334,0.18,1.2,453,1.36,0.15,0
obs-outputs.c,47,7,0,0,40,23,8,39,48,31,87,298,0.15,6.67,1986.67,0.1,110.37,0,0,9,0,0,1,0.03,0,9,9,0.02,0
obs-properties.c,1317,207,32,1,1078,271,33,2610,3212,304,5822,33284,0.01,100,3328400,11.09,184911.11,346,173,217,116,14,159,0.15,1.49,217,1.36,0.12,0
obs-qsv11-plugin-main.c,92,0,55,1,37,29,12,53,64,41,117,434,0.09,11.11,4822.22,0.14,267.9,6,3,8,3,1,3,0.08,1,8,2.67,0.03,0
obs-qsv11.c,747,93,80,1,574,351,37,1421,1629,388,3050,18181,0.01,100,1818100,6.06,101005.56,144,72,170,67,20,53,0.09,1.07,170,3.21,0.07,0
obs-scene.c,2928,573,54,1,2301,708,38,5806,6955,746,12761,84410,0.01,100,8441000,28.14,468944.44,734,367,635,282,44,324,0.14,1.3,635,1.96,0.11,0
obs-scripting-logging.c,66,0,16,1,50,38,16,91,113,54,204,813,0.05,20,16260,0.27,903.33,12,6,8,6,2,4,0.08,1,8,2,0.06,0
obs-scripting-lua-frontend.c,317,47,20,1,250,93,21,436,554,114,990,4688,0.02,50,234400,1.56,13022.22,30,15,89,10,0,16,0.06,1.5,89,5.56,0.05,0
obs-scripting-lua-source.c,764,137,21,1,606,193,23,1147,1470,216,2617,14067,0.01,100,1406700,4.69,78150,124,62,206,51,3,60,0.1,1.22,206,3.43,0.08,0
obs-scripting-lua.c,1326,283,58,1,985,341,30,2175,2757,371,4932,29178,0.01,100,2917800,9.73,162100,248,124,352,115,7,118,0.12,1.08,352,2.98,0.09,0
obs-scripting-python-frontend.c,363,68,19,1,276,102,20,569,733,122,1302,6254,0.02,50,312700,2.08,17372.22,50,25,129,20,0,26,0.09,1.25,129,4.96,0.07,0
obs-scripting-python-import.c,151,3,16,1,132,96,14,189,205,110,394,1851,0.07,14.29,26442.86,0.62,1469.05,8,4,78,4,0,5,0.04,1,78,15.6,0.03,0
obs-scripting-python.c,1736,361,62,1,1313,442,32,2801,3670,474,6471,39869,0.01,100,3986900,13.29,221494.44,358,179,529,159,9,171,0.13,1.13,529,3.09,0.1,0
obs-scripting.c,461,73,22,1,366,137,22,549,727,159,1276,6467,0.02,50,323350,2.16,17963.89,86,43,83,34,2,42,0.11,1.26,83,1.98,0.09,0
obs-service.c,407,62,21,1,324,145,24,699,922,169,1621,8315,0.02,50,415750,2.77,23097.22,124,62,79,53,1,62,0.19,1.17,79,1.27,0.15,0
obs-slideshow.c,948,198,19,0,731,359,39,1666,1998,398,3664,21934,0.01,100,2193400,7.31,121855.56,196,98,201,88,16,83,0.11,1.11,201,2.42,0.09,0
obs-source-deinterlace.c,426,63,23,1,340,177,32,774,909,209,1683,8991,0.01,100,899100,3,49950,132,66,68,57,10,56,0.16,1.16,68,1.21,0.13,0
obs-source-transition.c,1049,190,17,1,842,304,35,2137,2350,339,4487,26141,0.01,100,2614100,8.71,145227.78,266,133,222,109,11,123,0.15,1.22,222,1.8,0.12,0
obs-source.c,4376,842,70,1,3464,1142,44,8807,10489,1186,19296,136583,0.01,100,1.37E+07,45.53,758794.44,1266,633,917,513,55,571,0.16,1.23,917,1.61,0.13,0
obs-transitions.c,30,3,0,0,27,19,8,42,51,27,93,306,0.11,9.09,2781.82,0.1,154.55,0,0,9,0,0,1,0.04,0,9,9,0.03,0
obs-video-gpu-encode.c,230,37,20,1,173,105,29,344,442,134,786,3849,0.02,50,192450,1.28,10691.67,42,21,41,16,2,20,0.12,1.31,41,2.05,0.09,0
obs-video.c,904,160,33,1,711,371,38,1809,2090,409,3899,23447,0.01,100,2344700,7.82,130261.11,168,84,213,66,16,68,0.1,1.27,213,3.13,0.08,0
obs-view.c,142,21,16,1,105,45,19,184,253,64,437,1817,0.03,33.33,60566.67,0.61,3364.82,38,19,27,17,1,19,0.18,1.12,27,1.42,0.13,0
obs-win-crash-handler.c,525,71,18,1,436,304,25,1022,1101,329,2123,12305,0.02,50,615250,4.1,34180.56,64,32,88,25,6,27,0.06,1.28,88,3.26,0.05,0
obs-windows.c,812,121,20,1,671,568,37,1260,1686,605,2946,18869,0.02,50,943450,6.29,52413.89,446,223,146,206,9,211,0.31,1.08,146,0.69,0.26,0
obs-x264-plugin-main.c,18,3,0,0,15,13,8,18,21,21,39,118,0.18,5.56,655.56,0.04,36.42,0,0,3,0,0,1,0.07,0,3,3,0.06,0
obs-x264.c,786,135,23,1,628,354,30,1492,1845,384,3337,19857,0.02,50,992850,6.62,55158.33,166,83,182,72,15,68,0.11,1.15,182,2.68,0.09,0
obs.c,2418,473,29,1,1916,818,40,4430,5702,858,10132,68437,0.01,100,6843700,22.81,380205.56,546,273,580,228,16,253,0.13,1.2,580,2.29,0.1,0
once1.c,79,0,41,1,38,19,10,41,51,29,92,309,0.09,11.11,3433.33,0.1,190.74,0,0,8,0,0,1,0.03,0,8,8,0.01,0
once2.c,115,0,44,1,71,35,18,125,163,53,288,1143,0.03,33.33,38100,0.38,2116.67,12,6,17,1,0,7,0.1,6,17,2.43,0.06,0
once3.c,136,0,61,1,75,38,19,132,174,57,306,1237,0.03,33.33,41233.33,0.41,2290.74,12,6,22,1,0,7,0.09,6,22,3.14,0.05,0
once4.c,195,0,71,1,124,68,21,225,274,89,499,2239,0.03,33.33,74633.33,0.75,4146.3,12,6,37,1,0,7,0.06,6,37,5.29,0.04,0
openmp1.c,142,25,8,0,109,56,24,173,236,80,409,1792,0.03,33.33,59733.33,0.6,3318.52,32,16,24,10,1,16,0.15,1.6,24,1.5,0.11,0
pack_unpack.c,873,153,33,1,687,200,29,1386,1894,229,3280,17822,0.01,100,1782200,5.94,99011.11,280,140,253,128,15,124,0.18,1.09,253,2.04,0.14,0
parseurl.c,281,0,44,1,237,99,30,393,529,129,922,4480,0.02,50,224000,1.49,12444.44,102,51,38,49,17,35,0.15,1.04,38,1.09,0.12,0
pipe-posix.c,98,2,16,1,80,36,15,123,158,51,281,1104,0.04,25,27600,0.37,1533.33,16,8,11,8,0,9,0.11,1,11,1.22,0.09,0
pipe-windows.c,218,28,15,1,175,77,21,332,414,98,746,3420,0.02,50,171000,1.14,9500,52,26,25,21,1,26,0.15,1.24,25,0.96,0.12,0
plane.c,164,17,20,1,127,54,20,308,389,74,697,2999,0.02,50,149950,1,8330.56,46,23,29,23,7,17,0.13,1,29,1.71,0.1,0
platform-nix-dbus.c,200,13,21,1,166,85,28,277,394,113,671,3172,0.02,50,158600,1.06,8811.11,42,21,29,19,2,19,0.11,1.11,29,1.53,0.1,0
platform-nix.c,936,152,23,1,761,383,36,1437,1934,419,3371,20353,0.01,100,2035300,6.78,113072.22,202,101,194,88,11,91,0.12,1.15,194,2.13,0.1,0
platform-windows.c,1081,199,22,1,860,402,41,1708,2187,443,3895,23734,0.01,100,2373400,7.91,131855.56,224,112,212,97,5,107,0.12,1.15,212,1.98,0.1,0
platform.c,789,142,24,1,623,238,31,1385,1746,269,3131,17517,0.01,100,1751700,5.84,97316.67,188,94,153,82,7,88,0.14,1.15,153,1.74,0.11,0
plugin-main.c,109,23,4,0,82,56,17,133,161,73,294,1261,0.05,20,25220,0.42,1401.11,16,8,25,8,2,7,0.09,1,25,3.57,0.06,0
powerpc.c,76,13,13,1,50,40,23,139,155,63,294,1218,0.03,33.33,40600,0.41,2255.56,8,4,2,3,1,4,0.08,1.33,2,0.5,0.05,0
price_table.c,24,2,1,1,21,66,5,131,131,71,262,1116,0.2,5,5580,0.37,310,0,0,0,0,0,1,0.05,0,0,0,0.04,0
price_tablegen.c,89,18,14,1,57,36,25,88,110,61,198,813,0.03,33.33,27100,0.27,1505.56,12,6,10,2,0,7,0.12,3,10,1.43,0.08,0
priority1.c,174,0,78,1,96,56,21,174,221,77,395,1715,0.03,33.33,57166.67,0.57,3175.93,8,4,41,2,1,4,0.04,2,41,10.25,0.02,0
priority2.c,171,0,81,1,90,45,20,181,223,65,404,1686,0.02,50,84300,0.56,4683.33,4,2,41,0,0,3,0.03,0,41,13.67,0.02,0
private.c,56,0,36,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0.02,0
proc.c,92,2,16,1,74,44,19,125,170,63,295,1222,0.04,25,30550,0.41,1697.22,14,7,12,5,0,8,0.11,1.4,12,1.5,0.09,0
profiler.c,1174,225,12,0,937,300,40,2163,2730,340,4893,28521,0.01,100,2852100,9.51,158450,254,127,174,73,6,122,0.13,1.74,174,1.43,0.1,0
pthread.c,68,0,38,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0,0,0,0.01,0
pthread_attr_destroy.c,81,0,60,1,21,9,9,16,24,18,40,115,0.13,7.69,884.62,0.04,49.15,2,1,2,1,0,2,0.1,1,2,1,0.02,0
pthread_attr_getdetachstate.c,88,0,70,1,18,8,12,14,23,20,37,110,0.1,10,1100,0.04,61.11,2,1,1,1,0,2,0.11,1,1,0.5,0.02,0
pthread_attr_getinheritsched.c,53,0,35,1,18,8,12,14,23,20,37,110,0.1,10,1100,0.04,61.11,2,1,1,1,0,2,0.11,1,1,0.5,0.04,0
pthread_attr_getschedparam.c,54,0,35,1,19,10,14,17,29,24,46,146,0.08,12.5,1825,0.05,101.39,2,1,2,1,0,2,0.11,1,2,1,0.04,0
pthread_attr_getschedpolicy.c,63,0,39,1,24,10,12,16,28,22,44,136,0.1,10,1360,0.05,75.56,4,2,1,2,0,3,0.13,1,1,0.33,0.05,0
pthread_attr_getscope.c,56,0,36,1,20,6,8,9,16,14,25,65,0.17,5.88,382.35,0.02,21.24,0,0,0,0,0,1,0.05,0,0,0,0.02,0
pthread_attr_getstackaddr.c,99,0,70,1,29,8,10,13,24,18,37,106,0.12,8.33,883.33,0.04,49.07,2,1,1,1,0,2,0.07,1,1,0.5,0.02,0
pthread_attr_getstacksize.c,102,0,72,1,30,9,10,14,23,19,37,108,0.13,7.69,830.77,0.04,46.15,2,1,1,1,0,2,0.07,1,1,0.5,0.02,0
pthread_attr_init.c,119,0,71,1,48,25,13,46,60,38,106,385,0.08,12.5,4812.5,0.13,267.36,4,2,2,2,0,3,0.06,1,2,0.67,0.03,0
pthread_attr_setdetachstate.c,93,0,69,1,24,9,11,18,27,20,45,134,0.09,11.11,1488.89,0.04,82.72,4,2,1,2,0,3,0.13,1,1,0.33,0.03,0
pthread_attr_setinheritsched.c,59,0,35,1,24,9,11,18,27,20,45,134,0.09,11.11,1488.89,0.04,82.72,4,2,1,2,0,3,0.13,1,1,0.33,0.05,0
pthread_attr_setschedparam.c,65,0,36,1,29,15,17,29,43,32,72,249,0.06,16.67,4150,0.08,230.56,4,2,4,2,0,3,0.1,1,4,1.33,0.05,0
pthread_attr_setschedpolicy.c,57,0,35,1,22,9,8,13,20,17,33,93,0.17,5.88,547.06,0.03,30.39,4,2,1,2,0,3,0.14,1,1,0.33,0.05,0
pthread_attr_setscope.c,64,0,36,1,28,10,11,15,24,21,39,118,0.12,8.33,983.33,0.04,54.63,6,3,0,3,1,2,0.07,1,0,0,0.03,0
pthread_attr_setstackaddr.c,99,0,73,1,26,8,10,14,22,18,36,104,0.11,9.09,945.45,0.03,52.53,2,1,1,1,0,2,0.08,1,1,0.5,0.02,0
pthread_attr_setstacksize.c,112,0,76,1,36,10,11,18,27,21,45,137,0.1,10,1370,0.05,76.11,4,2,1,2,0,3,0.08,1,1,0.33,0.03,0
pthread_barrierattr_destroy.c,85,0,60,1,25,9,9,20,27,18,47,135,0.1,10,1350,0.05,75,4,2,1,2,1,2,0.08,1,1,0.5,0.02,0
