alone_decoder.c,240,49,32,1,159,94,33,373,435,127,808,3914,0.02,50,195700,1.3,10872.22,40,20,11,19,1,19,0.12,1.05,11,0.58,0.08,0
pthread_barrierattr_getpshared.c,97,0,73,1,24,8,11,19,32,19,51,150,0.08,12.5,1875,0.05,104.17,4,2,0,2,1,2,0.08,1,0,0,0.02,0
pthread_barrierattr_init.c,87,0,60,1,27,12,11,23,31,23,54,169,0.09,11.11,1877.78,0.06,104.32,4,2,1,2,1,2,0.07,1,1,0.5,0.02,0
pthread_barrierattr_setpshared.c,121,0,76,1,45,11,13,30,45,24,75,238,0.06,16.67,3966.67,0.08,220.37,8,4,0,4,2,3,0.07,1,0,0,0.02,0
pthread_barrier_destroy.c,105,0,53,1,52,22,14,56,87,36,143,512,0.06,16.67,8533.33,0.17,474.07,14,7,6,7,2,6,0.12,1,6,1,0.06,0
pthread_barrier_init.c,71,0,35,1,36,21,16,50,69,37,119,429,0.05,20,8580,0.14,476.67,8,4,3,3,0,5,0.14,1.33,3,0.6,0.07,0
pthread_barrier_wait.c,106,0,57,1,49,26,16,61,87,42,148,553,0.05,20,11060,0.18,614.44,12,6,7,5,1,6,0.12,1.2,7,1.17,0.06,0
pthread_cancel.c,191,0,82,1,109,57,17,137,162,74,299,1286,0.05,20,25720,0.43,1428.89,22,11,18,11,3,9,0.08,1,18,2,0.05,0
pthread_condattr_destroy.c,88,0,62,1,26,8,9,19,27,17,46,130,0.09,11.11,1444.44,0.04,80.25,4,2,1,2,1,2,0.08,1,1,0.5,0.02,0
pthread_condattr_getpshared.c,99,0,75,1,24,8,11,19,31,19,50,147,0.08,12.5,1837.5,0.05,102.08,4,2,0,2,1,2,0.08,1,0,0,0.02,0
pthread_condattr_init.c,89,0,65,1,24,10,10,20,26,20,46,137,0.1,10,1370,0.05,76.11,2,1,1,1,0,2,0.08,1,1,0.5,0.02,0
pthread_condattr_setpshared.c,119,0,77,1,42,11,13,30,44,24,74,235,0.06,16.67,3916.67,0.08,217.59,8,4,0,4,2,3,0.07,1,0,0,0.03,0
pthread_cond_destroy.c,255,0,145,1,110,35,15,128,197,50,325,1271,0.04,25,31775,0.42,1765.28,42,21,15,19,6,16,0.15,1.11,15,0.94,0.06,0
pthread_cond_init.c,169,0,72,1,97,40,15,113,159,55,272,1089,0.05,20,21780,0.36,1210,18,9,9,9,0,10,0.1,1,9,0.9,0.06,0
pthread_cond_signal.c,233,0,134,1,99,27,18,120,179,45,299,1138,0.03,33.33,37933.33,0.38,2107.41,32,16,9,16,4,13,0.13,1,9,0.69,0.06,0
pthread_cond_wait.c,569,0,417,1,152,44,20,176,273,64,449,1867,0.03,33.33,62233.33,0.62,3457.41,36,18,15,18,1,18,0.12,1,15,0.83,0.03,0
pthread_delay_np.c,174,0,90,1,84,42,19,92,125,61,217,892,0.05,20,17840,0.3,991.11,20,10,10,10,2,9,0.11,1,10,1.11,0.05,0
pthread_detach.c,138,0,77,1,61,31,14,65,84,45,149,567,0.07,14.29,8100,0.19,450,18,9,6,9,3,7,0.11,1,6,0.86,0.05,0
pthread_equal.c,78,0,62,1,16,7,9,17,18,16,35,97,0.09,11.11,1077.78,0.03,59.88,0,0,0,0,0,1,0.06,0,0,0,0.01,0
pthread_exit.c,108,0,71,1,37,16,10,23,33,26,56,182,0.14,7.14,1300,0.06,72.22,4,2,5,2,0,3,0.08,1,5,1.67,0.03,0
pthread_getconcurrency.c,47,0,35,1,12,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0,1,0.08,0,0,0,0.02,0
pthread_getschedparam.c,77,0,47,1,30,16,15,29,42,31,71,243,0.07,14.29,3471.43,0.08,192.86,4,2,1,2,0,3,0.1,1,1,0.33,0.04,0
pthread_getspecific.c,89,0,57,1,32,12,9,22,29,21,51,155,0.12,8.33,1291.67,0.05,71.76,4,2,5,2,1,2,0.06,1,5,2.5,0.02,0
pthread_getunique_np.c,49,0,38,1,11,7,7,9,10,14,19,50,0.22,4.55,227.27,0.02,12.63,0,0,0,0,0,1,0.09,0,0,0,0.02,0
pthread_getw32threadhandle_np.c,67,0,50,1,17,9,7,22,22,16,44,121,0.12,8.33,1008.33,0.04,56.02,0,0,0,0,0,1,0.06,0,0,0,0.01,0
pthread_join.c,159,0,88,1,71,30,14,67,91,44,158,597,0.06,16.67,9950,0.2,552.78,24,12,6,12,5,8,0.11,1,6,0.75,0.05,0
pthread_key_create.c,110,0,72,1,38,17,12,39,56,29,95,319,0.07,14.29,4557.14,0.11,253.17,10,5,3,5,2,4,0.11,1,3,0.75,0.04,0
pthread_key_delete.c,127,0,76,1,51,21,16,64,94,37,158,570,0.04,25,14250,0.19,791.67,10,5,10,4,0,6,0.12,1.25,10,1.67,0.05,0
pthread_kill.c,107,0,70,1,37,20,15,39,46,35,85,302,0.07,14.29,4314.29,0.1,239.68,4,2,2,2,0,3,0.08,1,2,0.67,0.03,0
pthread_mutexattr_destroy.c,85,0,60,1,25,9,9,20,27,18,47,135,0.1,10,1350,0.05,75,4,2,1,2,1,2,0.08,1,1,0.5,0.02,0
pthread_mutexattr_getkind_np.c,46,0,35,1,11,5,6,8,10,11,18,43,0.21,4.76,204.76,0.01,11.38,0,0,1,0,0,1,0.09,0,1,1,0.02,0
pthread_mutexattr_getpshared.c,97,0,73,1,24,8,11,19,32,19,51,150,0.08,12.5,1875,0.05,104.17,4,2,0,2,1,2,0.08,1,0,0,0.02,0
pthread_mutexattr_getrobust.c,115,0,96,1,19,9,11,18,29,20,47,140,0.09,11.11,1555.56,0.05,86.42,2,1,0,1,0,2,0.11,1,0,0,0.02,0
pthread_mutexattr_gettype.c,58,0,35,1,23,8,11,18,29,19,47,138,0.08,12.5,1725,0.05,95.83,4,2,0,2,1,2,0.09,1,0,0,0.03,0
pthread_mutexattr_init.c,88,0,60,1,28,14,11,26,34,25,60,193,0.1,10,1930,0.06,107.22,4,2,1,2,1,2,0.07,1,1,0.5,0.02,0
pthread_mutexattr_setkind_np.c,46,0,35,1,11,5,6,8,9,11,17,40,0.21,4.76,190.48,0.01,10.58,0,0,1,0,0,1,0.09,0,1,1,0.02,0
pthread_mutexattr_setpshared.c,121,0,76,1,45,11,13,30,45,24,75,238,0.06,16.67,3966.67,0.08,220.37,8,4,0,4,2,3,0.07,1,0,0,0.02,0
pthread_mutexattr_setrobust.c,121,0,96,1,25,11,14,20,32,25,52,167,0.08,12.5,2087.5,0.06,115.97,6,3,0,3,1,2,0.08,1,0,0,0.02,0
pthread_mutexattr_settype.c,145,0,113,1,32,11,15,23,39,26,62,202,0.06,16.67,3366.67,0.07,187.04,12,6,0,6,2,4,0.13,1,0,0,0.03,0
pthread_mutex_consistent.c,159,0,51,2,108,39,19,162,199,58,361,1465,0.03,33.33,48833.33,0.49,2712.96,20,10,2,10,2,8,0.07,1,2,0.25,0.05,0
pthread_mutex_destroy.c,150,0,76,1,74,26,18,70,103,44,173,654,0.04,25,16350,0.22,908.33,26,13,7,12,5,9,0.12,1.08,7,0.78,0.06,0
pthread_mutex_init.c,132,0,52,1,80,36,16,102,137,52,239,944,0.04,25,23600,0.31,1311.11,18,9,4,9,2,8,0.1,1,4,0.5,0.06,0
pthread_mutex_lock.c,271,0,66,1,205,42,19,239,339,61,578,2376,0.02,50,118800,0.79,6600,76,38,27,34,10,29,0.14,1.12,27,0.93,0.11,0
pthread_mutex_timedlock.c,326,0,89,1,237,53,20,273,380,73,653,2801,0.02,50,140050,0.93,7780.56,90,45,30,41,15,31,0.13,1.1,30,0.97,0.1,0
pthread_mutex_trylock.c,156,0,51,1,105,33,16,112,159,49,271,1054,0.04,25,26350,0.35,1463.89,36,18,13,18,6,13,0.12,1,13,1,0.08,0
pthread_mutex_unlock.c,177,0,59,1,118,37,18,137,187,55,324,1298,0.03,33.33,43266.67,0.43,2403.7,48,24,15,24,6,19,0.16,1,15,0.79,0.11,0
pthread_num_processors_np.c,58,0,40,1,18,5,8,8,15,13,23,58,0.16,6.25,362.5,0.02,20.14,2,1,1,1,0,2,0.11,1,1,0.5,0.03,0
pthread_once.c,81,0,37,1,44,22,13,41,60,35,101,359,0.08,12.5,4487.5,0.12,249.31,6,3,5,3,0,4,0.09,1,5,1.25,0.05,0
pthread_rwlockattr_destroy.c,86,0,60,1,26,9,9,20,27,18,47,135,0.1,10,1350,0.05,75,4,2,1,2,1,2,0.08,1,1,0.5,0.02,0
pthread_rwlockattr_getpshared.c,99,0,73,1,26,8,11,19,32,19,51,150,0.08,12.5,1875,0.05,104.17,4,2,0,2,1,2,0.08,1,0,0,0.02,0
pthread_rwlockattr_init.c,85,0,57,1,28,12,11,23,31,23,54,169,0.09,11.11,1877.78,0.06,104.32,4,2,1,2,1,2,0.07,1,1,0.5,0.02,0
pthread_rwlockattr_setpshared.c,122,0,76,1,46,11,13,30,45,24,75,238,0.06,16.67,3966.67,0.08,220.37,8,4,0,4,2,3,0.07,1,0,0,0.02,0
pthread_rwlock_destroy.c,145,0,56,1,89,30,15,111,175,45,286,1088,0.04,25,27200,0.36,1511.11,28,14,14,12,3,12,0.13,1.17,14,1.17,0.08,0
pthread_rwlock_init.c,111,0,36,1,75,29,15,86,116,44,202,764,0.04,25,19100,0.25,1061.11,12,6,7,6,0,7,0.09,1,7,1,0.06,0
pthread_rwlock_rdlock.c,104,0,41,1,63,20,15,65,109,35,174,618,0.04,25,15450,0.21,858.33,16,8,7,8,0,9,0.14,1,7,0.78,0.09,0
pthread_rwlock_timedrdlock.c,111,0,41,1,70,23,17,73,121,40,194,715,0.04,25,17875,0.24,993.06,18,9,7,9,0,10,0.14,1,7,0.7,0.09,0
pthread_rwlock_timedwrlock.c,141,0,45,1,96,28,22,97,148,50,245,958,0.03,33.33,31933.33,0.32,1774.07,26,13,7,11,0,14,0.15,1.18,7,0.5,0.1,0
pthread_rwlock_tryrdlock.c,104,0,41,1,63,21,15,65,108,36,173,619,0.04,25,15475,0.21,859.72,16,8,7,8,0,9,0.14,1,7,0.78,0.09,0
pthread_rwlock_trywrlock.c,124,0,41,1,83,22,17,86,137,39,223,816,0.03,33.33,27200,0.27,1511.11,28,14,7,13,2,13,0.16,1.08,7,0.54,0.1,0
pthread_rwlock_unlock.c,95,0,38,1,57,20,16,56,91,36,147,526,0.04,25,13150,0.18,730.56,16,8,5,7,1,8,0.14,1.14,5,0.63,0.08,0
pthread_rwlock_wrlock.c,135,0,45,1,90,26,21,92,142,47,234,900,0.03,33.33,30000,0.3,1666.67,26,13,7,11,0,14,0.16,1.18,7,0.5,0.1,0
pthread_self.c,143,0,87,1,56,29,13,64,88,42,152,568,0.07,14.29,8114.29,0.19,450.79,10,5,11,5,1,5,0.09,1,11,2.2,0.03,0
pthread_setcancelstate.c,127,0,81,1,46,29,15,60,77,44,137,518,0.06,16.67,8633.33,0.17,479.63,6,3,7,3,0,4,0.09,1,7,1.75,0.03,0
pthread_setcanceltype.c,128,0,81,1,47,31,15,60,77,46,137,524,0.07,14.29,7485.71,0.17,415.87,6,3,7,3,0,4,0.09,1,7,1.75,0.03,0
pthread_setconcurrency.c,55,0,35,1,20,5,7,8,14,12,22,54,0.18,5.56,300,0.02,16.67,4,2,0,2,1,2,0.1,1,0,0,0.04,0
pthread_setschedparam.c,125,0,46,1,79,33,18,82,106,51,188,739,0.04,25,18475,0.25,1026.39,18,9,7,9,2,8,0.1,1,7,0.88,0.06,0
pthread_setspecific.c,169,0,87,1,82,31,17,96,139,48,235,909,0.04,25,22725,0.3,1262.5,26,13,8,12,2,12,0.15,1.08,8,0.67,0.07,0
pthread_spin_destroy.c,113,0,55,1,58,26,14,56,84,40,140,516,0.07,14.29,7371.43,0.17,409.52,18,9,5,9,3,7,0.12,1,5,0.71,0.06,0
pthread_spin_init.c,125,0,42,1,83,27,15,73,109,42,182,680,0.05,20,13600,0.23,755.56,22,11,6,11,2,10,0.12,1,6,0.6,0.08,0
pthread_spin_lock.c,82,0,35,1,47,20,15,43,68,35,111,394,0.06,16.67,6566.67,0.13,364.82,14,7,3,6,1,7,0.15,1.17,3,0.43,0.09,0
pthread_spin_trylock.c,79,0,35,1,44,21,16,39,62,37,101,364,0.07,14.29,5200,0.12,288.89,12,6,3,6,1,5,0.11,1,3,0.6,0.06,0
pthread_spin_unlock.c,73,0,35,1,38,19,15,33,50,34,83,292,0.08,12.5,3650,0.1,202.78,10,5,2,5,1,4,0.11,1,2,0.5,0.05,0
pthread_testcancel.c,105,0,69,1,36,21,13,38,54,34,92,324,0.09,11.11,3600,0.11,200,6,3,6,3,0,4,0.11,1,6,1.5,0.04,0
pthread_timechange_handler_np.c,110,0,82,1,28,17,14,30,40,31,70,240,0.08,12.5,3000,0.08,166.67,4,2,3,0,0,3,0.11,0,3,1,0.03,0
pthread_win32_attach_detach_np.c,260,0,75,1,185,75,22,218,294,97,512,2342,0.03,33.33,78066.67,0.78,4337.04,34,17,41,16,1,17,0.09,1.06,41,2.41,0.07,0
ptw32_calloc.c,58,0,35,1,23,10,9,21,24,19,45,132,0.11,9.09,1200,0.04,66.67,2,1,2,1,0,2,0.09,1,2,1,0.03,0
ptw32_callUserDestroyRoutines.c,234,0,123,1,111,37,19,105,151,56,256,1030,0.04,25,25750,0.34,1430.56,16,8,18,6,2,7,0.06,1.33,18,2.57,0.03,0
ptw32_cond_check_need_init.c,80,0,52,1,28,15,10,27,34,25,61,196,0.11,9.09,1781.82,0.07,98.99,6,3,3,3,1,3,0.11,1,3,1,0.04,0
ptw32_getprocessors.c,93,0,49,1,44,13,13,32,46,26,78,254,0.06,16.67,4233.33,0.08,235.19,8,4,2,3,1,4,0.09,1.33,2,0.5,0.04,0
ptw32_is_attr.c,49,0,36,1,13,6,9,10,16,15,26,70,0.13,7.69,538.46,0.02,29.91,0,0,0,0,0,1,0.08,0,0,0,0.02,0
ptw32_MCS_lock.c,280,0,150,1,130,40,14,217,234,54,451,1799,0.03,33.33,59966.67,0.6,3331.48,18,9,18,7,0,10,0.08,1.29,18,1.8,0.04,0
ptw32_mutex_check_need_init.c,94,0,48,1,46,27,11,59,73,38,132,480,0.08,12.5,6000,0.16,333.33,14,7,5,7,3,5,0.11,1,5,1,0.05,0
ptw32_new.c,96,0,43,1,53,33,14,83,100,47,183,704,0.06,16.67,11733.33,0.23,651.85,8,4,4,4,1,4,0.08,1,4,1,0.04,0
ptw32_OLL_lock.c,736,0,185,1,551,129,26,872,1060,155,1932,9743,0.01,100,974300,3.25,54127.78,114,57,35,38,9,49,0.09,1.5,35,0.71,0.07,0
ptw32_processInitialize.c,94,0,68,1,26,9,10,15,29,19,44,129,0.12,8.33,1075,0.04,59.72,4,2,3,2,0,3,0.12,1,3,1,0.03,0
ptw32_processTerminate.c,107,0,63,1,44,19,11,37,50,30,87,295,0.09,11.11,3277.78,0.1,182.1,8,4,5,3,0,5,0.11,1.33,5,1,0.05,0
ptw32_relmillisecs.c,134,0,52,1,82,33,19,88,100,52,188,742,0.04,25,18550,0.25,1030.56,6,3,6,3,1,3,0.04,1,6,2,0.02,0
ptw32_reuse.c,153,0,76,1,77,25,16,85,99,41,184,683,0.04,25,17075,0.23,948.61,8,4,5,4,1,4,0.05,1,5,1.25,0.03,0
ptw32_rwlock_cancelwrwait.c,52,0,35,1,17,10,8,19,27,18,46,132,0.13,7.69,1015.38,0.04,56.41,0,0,2,0,0,1,0.06,0,2,2,0.02,0
ptw32_rwlock_check_need_init.c,79,0,52,1,27,15,10,27,34,25,61,196,0.11,9.09,1781.82,0.07,98.99,6,3,3,3,1,3,0.11,1,3,1,0.04,0
ptw32_semwait.c,137,0,62,1,75,20,15,71,112,35,183,650,0.04,25,16250,0.22,902.78,22,11,8,11,2,10,0.13,1,8,0.8,0.07,0
ptw32_spinlock_check_need_init.c,80,0,52,1,28,16,10,27,35,26,62,202,0.12,8.33,1683.33,0.07,93.52,6,3,3,3,1,3,0.11,1,3,1,0.04,0
ptw32_threadDestroy.c,81,0,48,1,33,14,11,31,39,25,70,225,0.08,12.5,2812.5,0.08,156.25,6,3,4,3,0,4,0.12,1,4,1,0.05,0
ptw32_threadStart.c,359,0,102,1,257,76,25,246,319,101,565,2607,0.02,50,130350,0.87,7241.67,30,15,31,13,4,9,0.04,1.15,31,3.44,0.03,0
ptw32_throw.c,191,0,61,1,130,37,18,88,116,55,204,817,0.05,20,16340,0.27,907.78,16,8,12,7,2,5,0.04,1.14,12,2.4,0.03,0
ptw32_timespec.c,85,0,55,1,30,14,11,43,57,25,100,321,0.06,16.67,5350,0.11,297.22,0,0,0,0,0,1,0.03,0,0,0,0.01,0
ptw32_tkAssocCreate.c,120,0,80,1,40,19,12,59,77,31,136,467,0.05,20,9340,0.16,518.89,6,3,1,3,0,4,0.1,1,1,0.25,0.03,0
ptw32_tkAssocDestroy.c,116,0,62,1,54,16,10,67,84,26,151,491,0.05,20,9820,0.16,545.56,16,8,1,8,0,9,0.17,1,1,0.11,0.08,0
pulse-input.c,597,41,86,1,470,251,33,879,1052,284,1931,10908,0.02,50,545400,3.64,30300,104,52,111,52,5,45,0.1,1,111,2.47,0.08,0
pulse-wrapper.c,272,35,32,1,205,86,16,289,391,102,680,3144,0.04,25,78600,1.05,4366.67,38,19,78,14,0,20,0.1,1.36,78,3.9,0.07,0
pulseaudio-enum-devices.c,35,6,0,0,29,30,14,63,76,44,139,526,0.07,14.29,7514.29,0.18,417.46,4,2,8,2,0,3,0.1,1,8,2.67,0.09,0
pulseaudio-output.c,554,107,2,0,445,264,35,977,1203,299,2180,12426,0.02,50,621300,4.14,34516.67,130,65,114,61,7,55,0.12,1.07,114,2.07,0.1,0
pulseaudio-wrapper.c,344,42,33,1,269,129,22,423,560,151,983,4931,0.03,33.33,164366.67,1.64,9131.48,44,22,106,18,0,23,0.09,1.22,106,4.61,0.07,0
quat.c,224,28,17,1,179,99,23,590,693,122,1283,6163,0.01,100,616300,2.05,34238.89,28,14,60,12,4,11,0.06,1.17,60,5.45,0.05,0
reuse1.c,126,0,75,1,51,26,16,93,120,42,213,796,0.03,33.33,26533.33,0.27,1474.07,2,1,19,0,0,2,0.04,0,19,9.5,0.02,0
reuse2.c,170,0,85,1,85,40,20,140,179,60,319,1306,0.03,33.33,43533.33,0.44,2418.52,26,13,16,7,0,14,0.16,1.86,16,1.14,0.08,0
robust1.c,143,0,57,1,86,33,10,243,290,43,533,2004,0.03,33.33,66800,0.67,3711.11,0,0,86,0,0,1,0.01,0,86,86,0.01,0
robust2.c,145,0,58,1,87,35,10,237,280,45,517,1968,0.03,33.33,65600,0.66,3644.44,0,0,83,0,0,1,0.01,0,83,83,0.01,0
robust3.c,151,0,59,1,92,35,10,257,305,45,562,2139,0.03,33.33,71300,0.71,3961.11,0,0,93,0,0,1,0.01,0,93,93,0.01,0
robust4.c,201,0,53,1,148,36,11,523,632,47,1155,4446,0.01,100,444600,1.48,24700,0,0,167,0,0,1,0.01,0,167,167,0,0
robust5.c,122,0,54,1,68,31,11,173,217,42,390,1457,0.03,33.33,48566.67,0.49,2698.15,0,0,57,0,0,1,0.01,0,57,57,0.01,0
rtmp-common.c,610,122,2,0,486,227,24,1065,1348,251,2413,13332,0.02,50,666600,4.44,37033.33,126,63,193,62,0,64,0.13,1.02,193,3.02,0.1,0
rtmp-custom.c,122,20,0,0,102,68,13,220,283,81,503,2210,0.05,20,44200,0.74,2455.56,4,2,38,2,0,3,0.03,1,38,12.67,0.02,0
rtmp-services-main.c,115,24,0,0,91,75,17,136,181,92,317,1433,0.06,16.67,23883.33,0.48,1326.85,12,6,28,6,0,7,0.08,1,28,4,0.06,0
rtmp-stream.c,1243,216,24,1,1003,508,38,2191,2843,546,5034,31727,0.01,100,3172700,10.58,176261.11,322,161,341,139,20,139,0.14,1.16,341,2.45,0.11,0
rtmp-windows.c,355,52,12,0,291,142,34,525,673,176,1198,6194,0.02,50,309700,2.06,17205.56,100,50,62,46,11,39,0.13,1.09,62,1.59,0.11,0
rtmp.c,5530,514,358,1,4658,1249,51,10905,13356,1300,24261,173954,0,0,0,57.98,0,1418,709,965,636,111,591,0.13,1.11,965,1.63,0.11,0
rwlock.c,53,0,35,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0,0,0,0.02,0
rwlock1.c,63,0,41,1,22,8,9,25,28,17,53,150,0.07,14.29,2142.86,0.05,119.05,0,0,7,0,0,1,0.05,0,7,7,0.02,0
rwlock2.c,68,0,42,1,26,10,8,31,35,18,66,190,0.08,12.5,2375,0.06,131.94,0,0,10,0,0,1,0.04,0,10,10,0.01,0
rwlock2_t.c,80,0,42,1,38,23,13,55,61,36,116,415,0.06,16.67,6916.67,0.14,384.26,0,0,11,0,0,1,0.03,0,11,11,0.01,0
rwlock3.c,80,0,45,1,35,19,9,43,51,28,94,313,0.1,10,3130,0.1,173.89,0,0,11,0,0,1,0.03,0,11,11,0.01,0
rwlock3_t.c,89,0,43,1,46,32,12,64,74,44,138,522,0.08,12.5,6525,0.17,362.5,0,0,11,0,0,1,0.02,0,11,11,0.01,0
rwlock4.c,80,0,45,1,35,19,9,43,51,28,94,313,0.1,10,3130,0.1,173.89,0,0,11,0,0,1,0.03,0,11,11,0.01,0
rwlock4_t.c,89,0,43,1,46,32,12,64,74,44,138,522,0.08,12.5,6525,0.17,362.5,0,0,11,0,0,1,0.02,0,11,11,0.01,0
rwlock5.c,82,0,45,1,37,18,9,47,56,27,103,339,0.09,11.11,3766.67,0.11,209.26,0,0,13,0,0,1,0.03,0,13,13,0.01,0
rwlock5_t.c,91,0,43,1,48,31,12,68,79,43,147,552,0.08,12.5,6900,0.18,383.33,0,0,13,0,0,1,0.02,0,13,13,0.01,0
rwlock6.c,103,0,42,1,61,30,10,108,143,40,251,925,0.06,16.67,15416.67,0.31,856.48,0,0,26,0,0,1,0.02,0,26,26,0.01,0
rwlock6_t.c,128,0,42,1,86,49,13,170,224,62,394,1626,0.04,25,40650,0.54,2258.33,6,3,35,3,1,3,0.03,1,35,11.67,0.02,0
rwlock6_t2.c,121,0,42,1,79,46,13,142,198,59,340,1386,0.05,20,27720,0.46,1540,6,3,26,3,1,3,0.04,1,26,8.67,0.02,0
rwlock7.c,201,5,38,1,158,64,24,298,364,88,662,2963,0.02,50,148150,0.99,8230.56,24,12,34,5,1,12,0.08,2.4,34,2.83,0.06,0
rwlock8.c,207,3,41,1,163,65,24,300,368,89,668,2998,0.02,50,149900,1,8327.78,24,12,36,5,1,12,0.07,2.4,36,3,0.06,0
scale-filter.c,431,77,7,0,347,194,32,702,881,226,1583,8580,0.02,50,429000,2.86,23833.33,108,54,68,50,18,36,0.1,1.08,68,1.89,0.08,0
scc.c,115,16,28,1,71,47,23,188,254,70,442,1877,0.02,50,93850,0.63,5213.89,18,9,12,7,0,10,0.14,1.29,12,1.2,0.09,0
sched.c,55,0,35,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0.02,0
